id,loc,cnty,lon,lat,elev
2,foula-no-2,shetland,-2.065,60.11,22
3,fair-isle,shetland,-1.63,59.526,57
4,sumburgh,shetland,-1.299,59.879,7
5,hamnavoe,shetland,-1.333,60.104,21
9,lerwick,shetland,-1.185,60.139,82
10,sella-ness,shetland,-1.278,60.447,7
11,muckle-holm,shetland,-1.266,60.581,20
12,baltasound-no-2,shetland,-0.856,60.748,15
13,baltasound,shetland,-0.888,60.759,24
16,north-rona-island,orkney,-5.827,59.124,98
17,sule-skerry,orkney,-4.405,59.082,12
23,kirkwall,orkney,-2.901,58.953,26
26,dounreay,caithness,-3.739,58.579,21
30,scrabster-harbour,caithness,-3.547,58.612,10
32,wick-airport,caithness,-3.09,58.454,36
35,geisgeil,sutherland,-5.126,58.319,12
36,duartmore-bridge,sutherland,-5.072,58.289,30
37,cape-wrath,sutherland,-5,58.625,112
40,cassley,sutherland,-4.727,58.168,99
43,lairg-no-2,sutherland,-4.407,58.019,91
44,altnaharra-no-2,sutherland,-4.442,58.288,81
45,torrisdale,sutherland,-4.273,58.523,27
48,kinbrace-hatchery,sutherland,-3.922,58.23,103
50,strathy-east,sutherland,-3.992,58.561,68
52,aultbea-no-2,ross-and-cromarty,-5.633,57.859,11
54,stornoway-airport,western-isles,-6.319,58.213,15
55,butt-of-lewis,western-isles,-6.262,58.516,16
58,diabaig,ross-and-cromarty,-5.692,57.579,60
63,inverpolly,ross-and-cromarty,-5.267,58.068,14
64,plockton,ross-and-cromarty,-5.653,57.337,12
67,loch-glascarnoch,ross-and-cromarty,-4.895,57.725,269
74,dingwall,ross-and-cromarty,-4.447,57.6,7
77,invergordon-harbour,ross-and-cromarty,-4.167,57.687,3
78,invergordon,ross-and-cromarty,-4.158,57.703,15
79,tain-range,ross-and-cromarty,-3.967,57.819,4
82,barra-w-i,western-isles,-7.449,57.025,3
83,lochboisdale,western-isles,-7.316,57.155,6
84,benbecula-airport,western-isles,-7.371,57.475,6
89,rhum-kinloch,inverness-shire,-6.282,57.014,5
90,skye-prabost,inverness-shire,-6.305,57.467,67
92,inverailort,inverness-shire,-5.67,56.872,2
96,onich,inverness-shire,-5.224,56.72,15
101,corpach,inverness-shire,-5.149,56.839,8
102,kiltarlity,inverness-shire,-4.497,57.427,75
103,aonach-mor,inverness-shire,-4.969,56.822,1130
105,tulloch-bridge,inverness-shire,-4.708,56.867,249
106,fort-augustus-no-2,inverness-shire,-4.718,57.138,42
110,lentran,inverness-shire,-4.373,57.459,146
111,dalwhinnie-no-2,inverness-shire,-4.238,56.94,351
113,aviemore,inverness-shire,-3.828,57.206,228
116,dalcross,inverness-shire,-4.062,57.542,11
117,cairngorm-summit,inverness-shire,-3.643,57.116,1237
120,cairngorm,inverness-shire,-3.645,57.124,1090
126,nairn,nairnshire,-3.893,57.587,8
127,forres-no-2,moray-in-grampian-region,-3.61,57.615,5
128,grantown-on-spey-grammar-school,moray-in-highland-region,-3.6,57.334,218
130,grantown-on-spey,moray-in-highland-region,-3.606,57.335,220
132,kinloss,moray-in-grampian-region,-3.563,57.645,5
133,aldroughty,moray-in-grampian-region,-3.379,57.645,30
137,lossiemouth,moray-in-grampian-region,-3.323,57.711,7
139,clashnoir,banffshire,-3.287,57.282,338
141,keith,banffshire,-2.949,57.553,106
145,cairnwell,aberdeenshire,-3.421,56.879,928
148,balmoral,aberdeenshire,-3.22,57.037,283
149,ballater-field-centre,aberdeenshire,-3.043,57.047,200
150,aboyne-no-2,aberdeenshire,-2.841,57.076,140
151,dinnet,aberdeenshire,-2.916,57.109,177
156,gartly,aberdeenshire,-2.795,57.379,146
160,craibstone,aberdeenshire,-2.215,57.187,102
161,dyce,aberdeenshire,-2.205,57.205,65
163,aberdeen-mannofield-resr,aberdeenshire,-2.14,57.128,52
166,fraserburgh,aberdeenshire,-2.003,57.697,18
167,culterty-no-2,aberdeenshire,-2.003,57.325,3
170,peterhead-harbour,aberdeenshire,-1.774,57.502,15
176,durris,kincardineshire,-2.404,57.032,107
177,inverbervie-no-2,kincardineshire,-2.266,56.852,134
181,mylnefield,angus,-3.07,56.456,26
183,dundee,angus,-2.94,56.47,45
185,forfar-no-3,angus,-2.929,56.683,91
186,forfar-no-2,angus,-2.775,56.657,67
187,whitehillocks,angus,-2.907,56.906,258
190,bell-rock,angus,-2.387,56.434,39
193,montrose,angus,-2.481,56.746,55
194,crianlarich,perthshire-in-central-region,-4.659,56.419,174
195,tyndrum-no-3,perthshire-in-central-region,-4.661,56.419,168
201,balquhidder-no-2,perthshire-in-central-region,-4.397,56.355,136
205,ardtalnaig,perthshire-in-tayside-region,-4.112,56.528,130
208,drummond-castle,perthshire-in-tayside-region,-3.877,56.338,113
209,tummel-bridge,perthshire-in-tayside-region,-4.011,56.706,148
212,strathallan-airfield,perthshire-in-tayside-region,-3.729,56.326,35
214,faskally,perthshire-in-tayside-region,-3.77,56.718,94
221,perth,perthshire-in-tayside-region,-3.458,56.399,23
223,perth-aerodrome,perthshire-in-tayside-region,-3.372,56.437,118
226,kinross,kinross-shire,-3.413,56.214,116
235,leuchars,fife,-2.862,56.377,10
237,belliston,fife,-2.796,56.239,82
239,fife-ness,fife,-2.586,56.279,12
240,blackburn-s-wks,west-lothian-in-lothian-region,-3.589,55.872,131
246,turnhouse,midlothian-in-lothian-region,-3.348,55.951,35
247,edinburgh-east-craigs,midlothian-in-lothian-region,-3.307,55.948,61
250,bush-house,midlothian-in-lothian-region,-3.208,55.86,184
251,edinburgh-blackford-hill,midlothian-in-lothian-region,-3.191,55.923,134
262,nunraw-abbey,east-lothian,-2.652,55.921,197
263,haddington,east-lothian,-2.751,55.96,41
264,dunbar,east-lothian,-2.528,56.004,23
265,mertoun,berwickshire,-2.562,55.581,69
267,blythe,berwickshire,-2.662,55.737,262
268,charterhall,berwickshire,-2.385,55.709,115
273,stanhope-farm,peebleshire,-3.392,55.552,226
274,blyth-bridge,peebleshire,-3.368,55.703,253
275,west-linton,peebleshire,-3.356,55.754,244
279,bowhill,selkirkshire,-2.906,55.541,168
284,greycrook,roxburghshire,-2.637,55.567,76
285,carterhouse,roxburghshire,-2.519,55.358,308
286,floors-castle,roxburghshire,-2.468,55.603,59
288,sourhope,roxburghshire,-2.247,55.475,221
293,redesdale,northumberland,-2.263,55.253,235
300,wallington,northumberland,-1.945,55.154,150
307,newcastle-weather-centre,tyne-and-wear,-1.598,54.977,52
315,boulmer,northumberland,-1.601,55.421,23
317,burnhope,durham,-1.715,54.821,238
322,low-etherley,durham,-1.74,54.655,162
326,durham,durham,-1.586,54.768,102
330,south-shields,tyne-and-wear,-1.418,55.003,5
339,bainbridge,north-yorkshire,-2.101,54.308,210
341,wycliffe-hall,north-yorkshire,-1.818,54.521,120
342,dishforth-airfield,north-yorkshire,-1.414,54.135,33
346,linton-on-ouse,north-yorkshire,-1.251,54.045,14
352,south-gare,cleveland,-1.138,54.647,8
357,wykeham-forest,north-yorkshire,-0.568,54.281,214
358,fylingdales,north-yorkshire,-0.672,54.359,262
359,whitby,north-yorkshire,-0.626,54.481,41
360,scarborough,north-yorkshire,-0.423,54.273,110
363,silpho-moor,north-yorkshire,-0.53,54.338,203
367,high-mowthorpe,north-yorkshire,-0.643,54.105,175
369,hull,humberside,-0.358,53.756,2
370,leconfield,humberside,-0.442,53.875,7
373,bridlington-mrsc,humberside,-0.176,54.094,15
376,kilnsea,humberside,0.141,53.622,12
377,spurn-point,humberside,0.111,53.575,6
379,cowden,humberside,-0.103,53.844,15
381,scampton,lincolnshire,-0.548,53.307,57
384,waddington,lincolnshire,-0.523,53.175,68
386,cranwell,lincolnshire,-0.504,53.031,63
392,kirton-horticulture,lincolnshire,-0.068,52.937,4
393,coningsby,lincolnshire,-0.173,53.094,6
394,binbrook,lincolnshire,-0.202,53.445,108
395,holbeach-no-2,lincolnshire,0.139,52.873,3
396,driby,lincolnshire,0.077,53.249,41
399,cleethorpes-haverstoe-park,humberside,-0.03,53.55,7
401,manby,lincolnshire,0.097,53.361,13
403,skegness,lincolnshire,0.346,53.148,6
404,lincoln-canwick,lincolnshire,-0.505,53.222,7
405,donna-nook-no-2,lincolnshire,0.153,53.475,8
406,terrington-st-clement,norfolk,0.288,52.745,2
407,denver,norfolk,0.346,52.583,3
408,norwich-weather-centre,norfolk,1.298,52.626,35
409,marham,norfolk,0.566,52.651,21
413,santon-downham,suffolk,0.671,52.459,6
415,west-raynham,norfolk,0.737,52.786,73
416,sculthorpe,norfolk,0.755,52.851,65
417,bressingham,norfolk,1.052,52.387,35
421,weybourne,norfolk,1.122,52.949,21
429,coltishall,norfolk,1.351,52.757,17
432,gorleston,norfolk,1.738,52.572,4
433,hemsby,norfolk,1.687,52.686,13
434,mildenhall,suffolk,0.471,52.372,5
435,brooms-barn,suffolk,0.566,52.261,75
436,cavendish,suffolk,0.628,52.091,55
438,honington,suffolk,0.77,52.34,51
439,east-bergholt,suffolk,1.023,51.96,7
440,wattisham,suffolk,0.957,52.124,89
443,felixstowe,suffolk,1.325,51.947,3
451,boxworth-samson-field,cambridgeshire,-0.033,52.251,53
452,mepal,cambridgeshire,0.1,52.422,-2
453,march,cambridgeshire,0.093,52.55,2
454,cambridge-botanic-garden,cambridgeshire,0.129,52.194,13
455,cambridge-niab,cambridgeshire,0.1,52.245,26
456,monks-wood,cambridgeshire,-0.237,52.402,41
457,wyton,cambridgeshire,-0.116,52.354,40
458,woburn,bedfordshire,-0.596,52.014,89
461,bedford,bedfordshire,-0.465,52.227,85
464,silsoe,bedfordshire,-0.41,52.01,59
465,cardington,bedfordshire,-0.422,52.105,27
470,garston-building-research,hertfordshire,-0.376,51.702,78
471,rothamsted,hertfordshire,-0.36,51.807,128
481,high-beach,essex,0.041,51.664,110
484,stansted,essex,0.223,51.881,101
487,writtle,essex,0.429,51.734,32
489,coryton,essex,0.515,51.513,3
496,southend-southchurch-park,essex,0.738,51.532,4
497,shoeburyness,essex,0.807,51.537,2
498,shoeburyness-landwick,essex,0.827,51.555,2
501,thames-tower,essex,1.111,51.774,8
504,walton-on-the-naze,essex,1.28,51.855,5
507,slaidburn,lancashire,-2.435,53.988,192
509,malham-tarn,north-yorkshire,-2.164,54.1,381
513,bingley-no-2,west-yorkshire,-1.867,53.811,262
521,emley-moor,west-yorkshire,-1.665,53.613,259
523,leeds-weather-centre,west-yorkshire,-1.561,53.801,64
525,sheffield,south-yorkshire,-1.491,53.381,131
527,high-bradfield,south-yorkshire,-1.584,53.433,395
533,church-fenton,north-yorkshire,-1.199,53.836,8
534,bramham,west-yorkshire,-1.319,53.869,54
535,cawood,north-yorkshire,-1.148,53.828,6
536,askham-bryan,north-yorkshire,-1.163,53.923,32
538,skipton-no-2,north-yorkshire,-2.03,53.967,153
545,barbrook,derbyshire,-1.579,53.288,323
549,ashover-no-2,derbyshire,-1.48,53.162,178
554,sutton-bonington,nottinghamshire,-1.251,52.836,43
556,nottingham-watnall,nottinghamshire,-1.251,53.006,117
559,nottingham,nottinghamshire,-1.155,52.95,59
561,warsop,nottinghamshire,-1.116,53.223,46
562,finningley,south-yorkshire,-1.008,53.483,10
564,southwell,nottinghamshire,-0.963,53.064,70
565,west-retford,nottinghamshire,-0.956,53.338,14
566,wiseton,nottinghamshire,-0.932,53.396,6
567,clarborough,nottinghamshire,-0.901,53.341,21
569,newtown-linford,leicestershire,-1.217,52.681,119
574,brooksby-hall-no-2,leicestershire,-0.996,52.732,70
575,caldecott-p-sta,leicestershire,-0.727,52.53,53
576,cottesmore,leicestershire,-0.656,52.727,136
583,wittering,cambridgeshire,-0.468,52.612,74
589,luddington,warwickshire,-1.757,52.173,56
593,elmdon,west-midlands,-1.742,52.453,96
595,church-lawford,warwickshire,-1.331,52.359,107
596,wellesbourne,warwickshire,-1.605,52.206,47
604,rugby,warwickshire,-1.257,52.37,117
605,brize-norton,oxfordshire,-1.578,51.758,82
606,oxford,oxfordshire,-1.264,51.761,63
613,benson,oxfordshire,-1.099,51.62,57
616,grendon-underwood,buckinghamshire,-1.016,51.889,67
617,amersham-no-2,buckinghamshire,-0.592,51.668,137
620,chenies-no-2,buckinghamshire,-0.534,51.69,139
622,keele,staffordshire,-2.27,52.999,179
626,penkridge,staffordshire,-2.12,52.702,101
627,cellarhead,staffordshire,-2.085,53.04,228
635,oswestry-school,shropshire,-3.063,52.856,139
638,preston-montford,shropshire,-2.842,52.725,71
642,ludlow-w-wks,shropshire,-2.712,52.355,72
643,shawbury,shropshire,-2.665,52.795,72
651,newport-salop,shropshire,-2.428,52.778,66
657,pershore,hereford-and-worcester,-2.041,52.148,35
658,pershore-college,hereford-and-worcester,-2.06,52.1,37
660,astwood-bank,hereford-and-worcester,-1.935,52.248,137
663,halesowen,west-midlands,-2.076,52.438,153
668,bromyard-batchley-farm,hereford-and-worcester,-2.587,52.214,250
669,shobdon-airfield,hereford-and-worcester,-2.886,52.243,99
670,great-malvern,hereford-and-worcester,-2.306,52.121,44
671,ross-on-wye,hereford-and-worcester,-2.586,51.911,67
672,worcester-cornmeadow,hereford-and-worcester,-2.225,52.224,30
673,preston-wynne,hereford-and-worcester,-2.638,52.125,84
674,avonmouth,avon,-2.717,51.506,9
675,bristol-weather-centre,avon,-2.6,51.453,42
676,filton,avon,-2.577,51.522,59
680,slimbridge,gloucestershire,-2.404,51.74,5
686,innsworth,gloucestershire,-2.196,51.891,21
688,cirencester,gloucestershire,-1.996,51.709,133
689,fairford-airfield,gloucestershire,-1.773,51.69,82
691,westonbirt,gloucestershire,-2.221,51.607,135
692,little-rissington,gloucestershire,-1.693,51.861,210
706,blackwall,greater-london,0.007,51.508,5
708,heathrow,greater-london,-0.451,51.479,25
709,northolt,greater-london,-0.417,51.549,33
711,hampton-w-wks,greater-london,-0.378,51.412,12
718,merrist-wood,surrey,-0.618,51.274,51
719,wisley,surrey,-0.476,51.311,38
720,mickleham,surrey,-0.321,51.261,55
721,kew,greater-london,-0.316,51.468,5
723,kew-gardens,greater-london,-0.294,51.482,6
725,gatwick,west-sussex,-0.193,51.152,59
726,kenley-airfield,greater-london,-0.092,51.304,170
738,hadlow-college,kent,0.33,51.223,27
741,gravesend-no-2,kent,0.374,51.445,20
743,langdon-bay,kent,1.343,51.134,117
744,east-malling,kent,0.448,51.288,33
752,sheerness,kent,0.744,51.447,25
753,isle-of-grain,kent,0.703,51.442,3
755,lydd-ranges,kent,0.889,50.937,1
757,faversham,kent,0.878,51.297,46
758,dungeness,kent,0.972,50.913,6
759,lydd-ashford-airport,kent,0.94,50.959,13
760,wye,kent,0.945,51.185,56
764,folkestone-tml,kent,1.119,51.09,67
765,herne-bay-no-2,kent,1.135,51.358,40
770,dover,kent,1.314,51.121,6
771,dover-no-2,kent,1.342,51.121,6
774,deal,kent,1.403,51.232,2
775,manston,kent,1.335,51.347,49
779,thorney-island,west-sussex,-0.922,50.815,4
782,bognor-regis,west-sussex,-0.677,50.782,7
787,rustington,west-sussex,-0.518,50.821,3
794,shoreham-by-sea,west-sussex,-0.249,50.827,15
795,shoreham-airport,west-sussex,-0.294,50.836,2
798,brighton-marina,east-sussex,-0.108,50.814,3
799,newhaven,east-sussex,0.057,50.782,5
803,plumpton,east-sussex,-0.071,50.906,76
808,eastbourne,east-sussex,0.283,50.759,15
810,herstmonceux,east-sussex,0.336,50.865,18
811,herstmonceux-west-end,east-sussex,0.317,50.891,52
812,bexhill,east-sussex,0.464,50.838,4
816,brede,east-sussex,0.593,50.939,82
818,hastings,east-sussex,0.57,50.856,45
819,lambourn,berkshire,-1.49,51.533,192
822,abingdon,oxfordshire,-1.308,51.689,69
825,wallingford,oxfordshire,-1.113,51.603,47
830,reading-university-whiteknights,berkshire,-0.938,51.441,66
838,bracknell-beaufort-park,berkshire,-0.786,51.39,74
842,hurn,dorset,-1.836,50.779,10
843,bournemouth-kings-park,dorset,-1.824,50.734,27
844,ibsley,hampshire,-1.772,50.884,27
846,everton,hampshire,-1.575,50.742,16
847,middle-wallop,hampshire,-1.57,51.15,90
850,southampton,hampshire,-1.404,50.901,19
853,calshot,hampshire,-1.307,50.82,2
855,otterbourne-w-wks,hampshire,-1.335,51.009,34
858,solent,hampshire,-1.211,50.808,9
859,martyr-worthy,hampshire,-1.263,51.103,85
860,kingsclere-strattons-farm,hampshire,-1.265,51.344,102
862,odiham,hampshire,-0.945,51.239,118
863,hayling-island,hampshire,-0.986,50.785,4
865,butser-windmill-hill,hampshire,-0.976,50.944,92
