id,loc,cnty,lon,lat,elev
867,long-sutton,hampshire,-0.93,51.213,145
868,alice-holt-lodge,hampshire,-0.85,51.178,115
869,south-farnborough,hampshire,-0.773,51.28,65
876,wight-st-catherines-point,isle-of-wight,-1.297,50.576,20
877,wight-ventnor-park,isle-of-wight,-1.213,50.593,60
882,netheravon,wiltshire,-1.766,51.244,129
886,lyneham,wiltshire,-1.992,51.503,145
888,larkhill,wiltshire,-1.806,51.202,132
889,boscombe-down,wiltshire,-1.755,51.162,126
892,porton,wiltshire,-1.701,51.128,111
896,orsay,argyll-in-strathclyde-region,-6.511,55.674,23
898,colonsay-hotel,argyll-in-strathclyde-region,-6.195,56.069,15
900,aros,argyll-in-strathclyde-region,-5.981,56.536,37
908,machrihanish,argyll-in-strathclyde-region,-5.697,55.441,10
916,lephinmore,argyll-in-strathclyde-region,-5.24,56.084,9
917,knapdale-forest-no-2,argyll-in-strathclyde-region,-5.482,56.059,12
918,dunstaffnage,argyll-in-strathclyde-region,-5.44,56.45,3
926,benmore-younger-botanic-garden,argyll-in-strathclyde-region,-4.985,56.028,12
928,ardentinny,argyll-in-strathclyde-region,-4.914,56.046,5
930,black-mount,argyll-in-strathclyde-region,-4.796,56.545,175
939,bute-rothesay,buteshire,-5.064,55.839,43
940,gt-cumbrae-millport,buteshire,-4.908,55.749,5
944,helensburgh-no-2,dunbartonshire,-4.724,56.016,96
949,gartocharn-portnellan-farm,dunbartonshire,-4.567,56.048,40
950,arrochymore,stirling-in-central-region,-4.549,56.093,30
952,inchterf,dunbartonshire,-4.119,55.958,40
953,cumbernauld,dunbartonshire,-3.969,55.961,94
954,mugdock-park,stirling-in-central-region,-4.33,55.973,165
960,falkirk-s-wks,stirling-in-central-region,-3.763,56.018,3
968,paisley,renfrewshire,-4.431,55.845,32
970,renfrew,renfrewshire,-4.386,55.867,8
973,drumclog,lanarkshire,-4.201,55.627,227
978,east-kilbride-no-2,lanarkshire,-4.172,55.755,178
981,coatbridge,lanarkshire,-4.056,55.855,66
982,salsburgh,lanarkshire,-3.875,55.861,277
984,lowther-hill,lanarkshire,-3.753,55.378,754
987,drumalbin,lanarkshire,-3.736,55.627,245
990,abington,lanarkshire,-3.692,55.489,247
991,carnwath,lanarkshire,-3.634,55.7,208
995,ardrossan,ayrshire,-4.82,55.642,4
996,hunterston-no-3,ayrshire,-4.893,55.723,8
1005,auchincruive,ayrshire,-4.565,55.477,48
1006,prestwick-no-2,ayrshire,-4.584,55.501,16
1007,prestwick-gannet,ayrshire,-4.585,55.515,27
1008,dalry,ayrshire,-4.719,55.718,33
1012,cumnock,ayrshire,-4.274,55.453,99
1013,saughall,ayrshire,-4.226,55.601,221
1015,dumfries-drungans,kirkcudbrightshire,-3.645,55.054,16
1017,dumfries,dumfriesshire,-3.595,55.056,49
1023,eskdalemuir,dumfriesshire,-3.207,55.312,236
1024,bargrennan,kirkcudbrightshire,-4.569,55.077,110
1025,palnure-no-2,kirkcudbrightshire,-4.419,54.952,15
1026,clatteringshaws-no-2,kirkcudbrightshire,-4.266,55.075,178
1033,dundrennan,kirkcudbrightshire,-4.008,54.803,113
1034,glenlochar-barrage,kirkcudbrightshire,-3.982,54.96,47
1039,west-freugh,wigtownshire,-4.935,54.859,11
1040,penwhirn,wigtownshire,-4.929,54.983,166
1042,creebridge,wigtownshire,-4.475,54.96,18
1043,whithorn,wigtownshire,-4.418,54.703,40
1051,sellafield,cumbria,-3.501,54.415,13
1053,sellafield-no-2,cumbria,-3.507,54.426,22
1054,eskmeals,cumbria,-3.408,54.325,8
1055,st-bees-head-no-2,cumbria,-3.615,54.518,125
1060,keswick,cumbria,-3.157,54.614,88
1061,aspatria,cumbria,-3.316,54.768,62
1066,drumburgh,cumbria,-3.158,54.931,7
1070,carlisle,cumbria,-2.964,54.934,28
1074,warcop-range,cumbria,-2.413,54.572,227
1075,spadeadam,cumbria,-2.629,55.041,274
1076,spadeadam-no-2,cumbria,-2.554,55.05,285
1078,walney-island,cumbria,-3.258,54.125,15
1083,shap,cumbria,-2.685,54.502,263
1084,great-dun-fell,cumbria,-2.45,54.684,847
1085,great-dun-fell-no-2,cumbria,-2.451,54.684,847
1086,moor-house,cumbria,-2.377,54.69,556
1087,widdybank-fell,cumbria,-2.284,54.663,513
1090,blackpool-squires-gate,lancashire,-3.038,53.776,10
1093,aigburth-rtc,merseyside,-2.927,53.36,12
1095,southport,merseyside,-2.954,53.679,5
1096,aughton,lancashire,-2.916,53.55,54
1098,fleetwood,lancashire,-3.017,53.926,19
1100,grizedale,cumbria,-3.021,54.338,91
1101,speke,merseyside,-2.847,53.332,22
1105,hazelrigg,lancashire,-2.775,54.014,95
1111,preston-moor-park,lancashire,-2.705,53.774,33
1112,myerscough,lancashire,-2.767,53.854,14
1115,winter-hill,lancashire,-2.516,53.626,440
1119,stonyhurst,lancashire,-2.47,53.845,115
1120,manchester-weather-centre,greater-manchester,-2.244,53.483,69
1125,rochdale,greater-manchester,-2.179,53.609,110
1128,bidston,merseyside,-3.075,53.4,60
1130,ness-gardens,cheshire,-3.047,53.272,38
1131,delamere-forest-no-2,cheshire,-2.707,53.237,68
1135,ringway,greater-manchester,-2.281,53.356,69
1136,macclesfield,cheshire,-2.136,53.265,143
1137,rhyl-no-2,clwyd,-3.509,53.259,77
1142,moel-y-crio,clwyd,-3.209,53.22,263
1144,hawarden-airport,clwyd,-2.986,53.175,11
1145,valley,gwynedd,-4.536,53.253,10
1151,colwyn-bay-nursery-gardens,clwyd,-3.712,53.293,24
1154,loggerheads-colomendy-centre,clwyd,-3.197,53.149,225
1161,aberdaron,gwynedd,-4.741,52.789,86
1165,pen-y-ffridd,gwynedd,-4.155,53.21,86
1167,snowdon-summit,gwynedd,-4.077,53.068,1040
1170,aber-no-2,gwynedd,-4.015,53.238,15
1171,capel-curig-no-3,gwynedd,-3.941,53.094,216
1173,arthog-fegla-fach-farm,gwynedd,-4.015,52.718,7
1176,trawsfynydd,gwynedd,-3.943,52.932,193
1180,bala,gwynedd,-3.584,52.908,163
1185,machynlleth,powys-north,-3.843,52.622,76
1187,moel-cynnedd,powys-north,-3.705,52.475,358
1190,lake-vyrnwy-no-2,powys-north,-3.465,52.757,360
1192,newtown,powys-north,-3.34,52.5,120
1201,aberystwyth-frongoch,dyfed,-4.052,52.423,137
1205,gogerddan,dyfed,-4.02,52.432,31
1209,trawsgoed,dyfed,-3.948,52.344,63
1211,cwmystwyth,dyfed,-3.803,52.359,301
1214,dale-fort,dyfed,-5.152,51.703,33
1215,milford-haven-conservancy-board,dyfed,-5.053,51.709,44
1216,brawdy,dyfed,-5.124,51.88,111
1217,orielton,dyfed,-4.96,51.653,60
1223,whitechurch,dyfed,-4.679,51.989,129
1226,pembrey-sands,dyfed,-4.367,51.714,3
1233,bronydd-mawr,powys-south,-3.629,51.964,330
1239,cefn-llech,powys-south,-3.537,52.384,317
1246,presteigne,powys-south,-3.052,52.283,177
1249,libanus,powys-south,-3.489,51.924,331
1250,pencelli,powys-south,-3.324,51.913,160
1255,mumbles-head,west-glamorgan,-3.982,51.566,44
1258,port-talbot,west-glamorgan,-3.754,51.567,5
1265,aberdare,mid-glamorgan,-3.462,51.718,174
1267,rhoose,south-glamorgan,-3.344,51.401,65
1268,cilfynydd,mid-glamorgan,-3.302,51.636,194
1270,flat-holm,south-glamorgan,-3.123,51.379,15
1271,cardiff-weather-centre,south-glamorgan,-3.179,51.478,52
1275,tredegar-bryn-bach-park,gwent,-3.276,51.785,380
1276,tredegar-bryn-bach-park-no-2,gwent,-3.268,51.784,360
1285,liscombe,somerset,-3.609,51.087,348
1289,tivington,somerset,-3.531,51.201,83
1290,nettlecombe-birds-hill,somerset,-3.349,51.118,271
1293,cannington,somerset,-3.066,51.153,25
1294,hinkley-point,somerset,-3.194,51.2,20
1302,yeovilton,somerset,-2.643,51.006,20
1304,rodney-stoke,somerset,-2.734,51.248,40
1316,portland,dorset,-2.45,50.566,3
1319,isle-of-portland,dorset,-2.456,50.522,52
1322,winfrith,dorset,-2.256,50.682,26
1324,fontmell-magna,dorset,-2.185,50.951,90
1336,plymouth-mountbatten,devon,-4.121,50.355,50
1338,rumleigh,devon,-4.196,50.491,23
1340,tavistock-kilworthy-college,devon,-4.145,50.572,192
1344,north-hessary-tor,devon,-4.009,50.549,510
1345,okehampton-east-okement-farm,devon,-3.977,50.703,408
1346,chivenor,devon,-4.149,51.089,6
1350,princetown-prison,devon,-4.001,50.549,453
1352,north-wyke,devon,-3.904,50.769,177
1353,burrington-common-head,devon,-3.987,50.933,199
1356,salcombe-no-2,devon,-3.767,50.24,3
1357,brixham,devon,-3.51,50.397,8
1362,slapton,devon,-3.652,50.293,32
1363,strete,devon,-3.633,50.309,125
1366,bovey-tracey-yarner-wood-no-2,devon,-3.717,50.592,198
1367,berry-head,devon,-3.484,50.399,58
1369,torquay-abbey-park,devon,-3.541,50.465,15
1373,clyst-honiton,devon,-3.439,50.722,22
1378,exeter-airport,devon,-3.417,50.731,27
1380,rousdon-no-2,devon,-3,50.711,150
1382,hemyock,devon,-3.227,50.909,168
1383,dunkeswell-aerodrome,devon,-3.24,50.86,252
1385,scilly-st-marys,isles-of-scilly,-6.303,49.929,51
1386,scilly-st-marys-airport,isles-of-scilly,-6.296,49.915,31
1388,gwennap-head,cornwall,-5.681,50.037,66
1391,davidstow-moor,cornwall,-4.622,50.641,291
1393,culdrose,cornwall,-5.257,50.084,76
1395,camborne,cornwall,-5.328,50.218,87
1397,lizard,cornwall,-5.208,49.963,73
1398,lizard-lighthouse,cornwall,-5.202,49.959,55
1399,falmouth,cornwall,-5.078,50.152,51
1405,st-mawgan,cornwall,-4.998,50.439,103
1408,heligan,cornwall,-4.807,50.283,70
1411,delabole,cornwall,-4.725,50.619,201
1412,treknow,cornwall,-4.755,50.646,100
1414,goonhilly-down,cornwall,-5.189,50.049,101
1415,cardinham-bodmin,cornwall,-4.667,50.502,200
1418,bude,cornwall,-4.546,50.829,15
1426,boom-hall,londonderry,-7.305,55.02,33
1428,loughermore-forest,londonderry,-7.089,54.959,174
1429,ballykelly,londonderry,-7.008,55.057,4
1430,dungiven-bovevagh,londonderry,-7.023,54.971,235
1431,banagher-caugh-hill,londonderry,-6.966,54.886,214
1432,aghanloo,londonderry,-6.947,55.073,18
1434,derrynoyd-forest,londonderry,-6.803,54.802,88
1435,lough-fea,londonderry,-6.815,54.721,225
1437,coleraine-university,londonderry,-6.678,55.154,23
1448,portglenone,antrim,-6.458,54.865,64
1449,lisnafillan,antrim,-6.326,54.857,38
1450,aldergrove,antrim,-6.225,54.664,63
1452,altnahinch-filters,antrim,-6.255,55.048,213
1455,nutts-corner,antrim,-6.149,54.632,103
1458,parkmore-forest,antrim,-6.12,55.019,235
1460,dungonnell-filters-no-2,antrim,-6.144,54.989,268
1465,oldpark-filters,antrim,-5.949,54.627,58
1467,ballypatrick-forest,antrim,-6.154,55.181,156
1475,belfast-newforge,down,-5.941,54.56,36
1476,belfast-harbour,antrim,-5.892,54.627,43
1480,larne,antrim,-5.832,54.852,43
1482,kilroot-power-station,antrim,-5.773,54.727,12
1487,newry-carnbane,down,-6.351,54.206,8
1488,killowen,down,-6.184,54.077,4
1489,hillsborough,down,-6.073,54.453,116
1490,hillsborough-met-office,down,-6.098,54.485,38
1491,silent-valley,down,-6.002,54.127,129
1492,kilkeel,down,-5.993,54.058,18
1493,mourne-grange,down,-6.042,54.068,44
1495,ballykine-rockvale,down,-5.93,54.399,125
1497,bryansford,down,-5.937,54.228,85
1498,belfast-shaws-bridge,down,-5.948,54.548,15
1502,murlough,down,-5.832,54.245,12
1504,katesbridge,down,-6.111,54.297,91
1507,stormont-castle,down,-5.83,54.603,56
1509,magherally,down,-6.196,54.359,97
1516,creightons-green,down,-5.785,54.637,119
1517,ballywatticock,down,-5.657,54.572,6
1518,bangor-rathgael,down,-5.682,54.639,55
1521,bangor-harbour,down,-5.669,54.664,11
1523,helens-bay,down,-5.748,54.669,43
1525,killough,down,-5.638,54.243,15
1526,lough-cowey,down,-5.539,54.414,10
1529,orlock-head,down,-5.584,54.674,35
1530,armagh,armagh,-6.65,54.352,62
1531,loughgall-no-1,armagh,-6.604,54.408,25
1532,annaghmore,armagh,-6.603,54.459,27
1534,glenanne-no-2,armagh,-6.504,54.237,161
1535,tandragee-ballylisk,armagh,-6.427,54.369,43
1538,portadown-s-wks,armagh,-6.43,54.438,16
1542,lough-bradan,tyrone,-7.6,54.6,169
1543,castlederg,tyrone,-7.577,54.707,49
1549,carrigans,tyrone,-7.326,54.675,113
1551,edenfel,tyrone,-7.283,54.594,89
1557,cookstown,tyrone,-6.738,54.615,77
1566,ely-lodge,fermanagh,-7.707,54.408,64
1567,castle-archdale-forest,fermanagh,-7.709,54.482,66
1568,st-angelo,fermanagh,-7.645,54.396,47
6182,cippenham-s-wks,berkshire,-0.643,51.507,22
6313,chertsey-abbey-mead-p-sta,surrey,-0.495,51.398,12
6706,greenwich-observatory,greater-london,-0.003,51.478,47
16580,cairnorrie-drakemyre-croft,aberdeenshire,-2.208,57.464,154
16581,rosehearty,aberdeenshire,-2.123,57.698,4
16588,gravesend-broadness,kent,0.311,51.464,3
16589,redesdale-camp,northumberland,-2.279,55.285,211
16596,topcliffe,north-yorkshire,-1.39,54.205,25
16608,littlehampton-toddington-lane,west-sussex,-0.529,50.827,3
16611,sennybridge-no-2,powys-south,-3.615,52.063,307
16725,wainfleet-no-2,lincolnshire,0.271,53.088,3
16769,wiggonholt,west-sussex,-0.494,50.938,28
16851,morecambe-no-2,lancashire,-2.86,54.076,7
17176,high-wycombe-hqair,buckinghamshire,-0.807,51.682,204
17185,lowtown,antrim,-6.01,54.831,213
17224,wight-needles-old-battery,isle-of-wight,-1.583,50.663,80
17309,crosby,merseyside,-3.058,53.497,9
17310,fettercairn-glensaugh-no-2,kincardineshire,-2.542,56.893,171
17314,leeming,north-yorkshire,-1.533,54.297,33
17336,glen-ogle,perthshire-in-central-region,-4.32,56.423,564
17344,loftus,cleveland,-0.864,54.563,158
18901,kirriemuir-st-marys-rectory,angus,-3.012,56.675,135
18902,butterstone-lunanbank,perthshire-in-tayside-region,-3.485,56.59,85
18903,south-uist-range,western-isles,-7.385,57.358,4
18959,aberfeldy-mains-of-murthly,perthshire-in-tayside-region,-3.837,56.62,174
18961,pomeroy-primary-school,tyrone,-6.922,54.594,157
18974,tiree,argyll-in-strathclyde-region,-6.881,56.5,9
19144,london-weather-centre,greater-london,-0.112,51.522,43
19172,skye-lusa,western-isles,-5.805,57.257,18
19187,coleshill,warwickshire,-1.691,52.48,96
19188,andrewsfield,essex,0.451,51.896,87
19192,killylane,antrim,-6.005,54.817,250
19202,kirkmichael-no-2,perthshire-in-tayside-region,-3.52,56.72,265
19203,bridgefoot,cumbria,-3.459,54.649,49
19204,gringley-on-the-hill,nottinghamshire,-0.884,53.406,68
19206,st-athan,south-glamorgan,-3.441,51.405,49
19221,brookhall,londonderry,-7.288,55.031,47
19241,llanbedr,gwynedd,-4.124,52.803,9
19259,dumfries-crichton-royal-no-2,dumfriesshire,-3.589,55.047,50
19260,edinburgh-gogarbank,midlothian-in-lothian-region,-3.344,55.928,57
23417,islay-port-ellen,argyll-in-strathclyde-region,-6.25,55.681,17
23446,redhill,surrey,-0.137,51.215,63
23491,halesowen-no-2,west-midlands,-2.076,52.437,153
23944,nairn-druim,nairnshire,-3.822,57.593,23
24102,coventry-coundon,west-midlands,-1.536,52.424,119
24938,durness-no-3,sutherland,-4.763,58.568,222
24996,hereford-credenhill,hereford-and-worcester,-2.802,52.08,76
25728,hemsby-trial,norfolk,1.687,52.686,14
25729,manston-trial,kent,1.348,51.352,44
30103,aviemore-trial,inverness-shire,-3.828,57.206,228
30270,bealach-na-ba-no-2,ross-and-cromarty,-5.689,57.418,773
30437,derrylin,fermanagh,-7.575,54.151,70
30523,albemarle,northumberland,-1.882,55.02,142
30620,charlwood,surrey,-0.229,51.144,67
30690,leek-thorncliffe,staffordshire,-1.981,53.128,298
55511,woodford,cheshire,-2.155,53.339,88
56486,mona,isle-of-anglesey,-4.376,53.261,60
56958,emley-moor-no-2,west-yorkshire,-1.668,53.612,267
56963,magilligan-no-2,londonderry,-6.949,55.16,6
56986,hull-east-park,humberside,-0.298,53.766,2
57063,thomastown,fermanagh,-7.595,54.33,72
57113,rostherne,cheshire,-2.382,53.36,35
57199,rostherne-no-2,cheshire,-2.382,53.36,35
57259,merryfield,somerset,-2.933,50.961,30
61986,tibenham-airfield,norfolk,1.162,52.457,52
62041,exeter-airport-no-2,devon,-3.406,50.737,27
62073,teddington-bushy-park,middlesex,-0.341,51.422,9
62083,iver-w-wks,buckinghamshire,-0.496,51.512,30
62084,battersea-heliport,greater-london,-0.179,51.47,5
62122,almondsbury,avon,-2.559,51.551,75
62199,manston-no-2,kent,1.335,51.346,54
62208,exeter-surfacenet-enclosure-aws,devon,-3.475,50.729,0
62213,brizlee-wood,northumberland,-1.767,55.418,250
62265,neatishead,norfolk,1.471,52.714,10
